;;;;;PROGRAMACION DE VUELOS   VERSION 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;04/11/2016;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
16;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;UAQ;01:00;603;02:30;EZE;01:00;EZE;03:30;FERR1;05:00;UAQ;01:00;UAQ;06:00;605;07:30;EZE;01:00;EZE;08:30;FERR2;08:50;AEP;;;;;;;;;;;;;;;;;;;;
;Y165;;04:00;01:30;05:30;;;;06:30;01:30;08:00;;;;09:00;01:30;10:30;;;;11:30;00:20;11:50;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JUEVES;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;07:30;851;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;01:00;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
17;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VIERNES;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;07:30;851;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
18;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;;;;;;;AEP;08:30;600;10:40;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;11:30;02:10;13:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SABADO;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;08:30;851;08:50;SLA;00:30;SLA;09:20;851;11:20;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;11:30;00:20;11:50;;;;12:20;02:00;14:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BRC;20:00;601;22:00;AEP;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:00;02:00;01:00;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOMINGO;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
20;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;AEP;;;;;;AEP;08:30;600;10:40;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;11:30;02:10;13:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUNES;AYD;EZE;;;;;;;;;;;;AEP;16:00;630;17:00;FLN;01:00;FLN;18:00;601;18:50;XAP;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;19:00;02:00;21:00;;;;22:00;00:50;22:50;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;07:30;851;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
21;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BRC;20:00;601;22:00;AEP;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:00;02:00;01:00;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MARTES;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;07:30;851;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
22;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;XAP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MIERCOLES;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;XAP;01:00;631;01:50;FLN;01:00;FLN;02:50;631;03:50;AEP;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;03:00;00:50;03:50;;;;04:50;02:00;06:50;;;
;CCJ;JUJ;07:30;851;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
23;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JUEVES;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;07:30;851;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
24;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VIERNES;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;07:30;851;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
25;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;;;;;;;AEP;09:00;600;11:10;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;12:00;02:10;14:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SABADO;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;08:30;851;08:50;SLA;00:30;SLA;09:20;851;11:20;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;11:30;00:20;11:50;;;;12:20;02:00;14:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOMINGO;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
27;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUNES;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;07:30;851;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
28;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;;;;;;;;;;;;;;;;;;;;;;;;;BRC;18:00;601;19:50;AEP;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;21:00;01:50;22:50;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MARTES;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;07:30;851;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
29;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MIERCOLES;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;07:30;851;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
30;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOVIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JUEVES;AYD;EZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;JUJ;07:30;851;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;856;20:50;JUJ;;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DICIEMBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGN;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
