;;;;;PROGRAMACION DE VUELOS   VERSION 4 EMITIDA A LAS 16:10 LT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30/09/2016;;;;;;;;
;Mat;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SABADO;AYD;JUJ;08:30;651;08:50;SLA;00:30;SLA;09:20;851;11:20;AEP;01:00;AEP;12:20;664;14:40;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;11:30;00:20;11:50;;;;12:20;02:00;14:20;;;;15:20;02:20;17:40;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;BRC;08:00;631;10:45;RES;01:00;RES;11:45;630;14:45;BRC;01:00;BRC;15:45;665;17:45;AEP;;;;;;;;;;;;;;;;;;;;
OCTUBRE;Y165;;;;;;;;11:00;02:45;13:45;;;;14:45;03:00;17:45;;;;18:45;02:00;20:45;;;;;;;;;;;;;;;;;;;;;
;WGN;;;;;;;AEP;08:00;660;10:20;BRC;01:00;BRC;11:20;661;13:20;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:20;13:20;;;;14:20;02:00;16:20;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOMINGO;AYD;;;;;;;BRC;08:30;679;11:15;SLA;01:00;SLA;12:15;679;12:55;SDE;01:00;SDE;13:55;674;16:25;BRC;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;11:30;02:45;14:15;;;;15:15;00:40;15:55;;;;16:55;02:30;19:25;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;;;;;;;;;;;;;;;;;;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;;;;;;;AEP;10:00;660;12:20;BRC;01:00;BRC;13:20;661;15:20;AEP;;;;;;;;EZE;21:30;690;00:50;LIM;;;;;;;;;;;;;;
;Y165;;;;;;;;13:00;02:20;15:20;;;;16:20;02:00;18:20;;;;;;;;;;00:30;04:20;04:50;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUNES;AYD;;;;;;;BRC;10:00;651;11:50;UAQ;01:00;UAQ;12:50;650;15:00;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;13:00;01:50;14:50;;;;15:50;02:10;18:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;JUJ;07:10;651;07:30;SLA;00:30;SLA;08:00;851;10:00;AEP;02:00;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;10:10;00:20;10:30;;;;11:00;02:00;13:00;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;LIM;02:00;FERRY;07:10;AEP;;AEP;08:00;668;09:25;RSA;01:00;RSA;10:25;668;11:55;BRC;01:00;BRC;12:55;661;14:55;AEP;;;;;;;;;;;;;;;;;;;;
;Y165;;06:00;04:10;10:10;;;;11:00;01:25;12:25;;;;13:25;01:30;14:55;;;;15:55;02:00;17:55;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MARTES;AYD;;;;;;;BRC;10:00;677;12:25;CTC;01:00;CTC;13:25;676;15:55;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;13:00;02:25;15:25;;;;16:25;02:30;18:55;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;JUJ;07:10;651;07:30;SLA;00:30;SLA;08:00;851;10:00;AEP;02:00;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;10:10;00:20;10:30;;;;11:00;02:00;13:00;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;;;;;;;AEP;10:00;660;12:20;BRC;01:00;BRC;13:20;661;15:20;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;13:00;02:20;15:20;;;;16:20;02:00;18:20;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MIERCOLES;AYD;;;;;;;BRC;08:00;631;10:45;RES;01:00;RES;11:45;630;14:45;BRC;;;;;;;;BRC;16:30;FERRY;19:15;SLA;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:45;13:45;;;;14:45;03:00;17:45;;;;;;;;;;19:30;02:45;22:15;;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;SLA;13:00;FERRY;15:50;BRC;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;16:00;02:50;18:50;;;;;;;;;;;;;;;;;;;;;
5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;JUJ;07:10;651;07:30;SLA;00:30;SLA;08:00;851;10:00;AEP;02:00;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;10:10;00:20;10:30;;;;11:00;02:00;13:00;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;;;;;;;AEP;08:00;660;10:20;BRC;01:00;BRC;11:20;661;13:20;AEP;02:15;AEP;15:35;668;17:00;RSA;01:00;RSA;18:00;668;19:30;BRC;01:00;BRC;20:30;665;22:30;AEP;;;;;;;;
;Y165;;;;;;;;11:00;02:20;13:20;;;;14:20;02:00;16:20;;;;18:35;01:25;20:00;;;;21:00;01:30;22:30;;;;23:30;02:00;01:30;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JUEVES;AYD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;BRC;08:00;647;10:05;SFN;01:00;SFN;11:05;646;13:25;BRC;01:00;BRC;14:25;613;15:50;BHI;01:00;BHI;16:50;612;18:20;BRC;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:05;13:05;;;;14:05;02:20;16:25;;;;17:25;01:25;18:50;;;;19:50;01:30;21:20;;;;;;;;;;;;;;;
6;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;JUJ;07:10;651;07:30;SLA;00:30;SLA;08:00;851;10:00;AEP;02:00;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;10:10;00:20;10:30;;;;11:00;02:00;13:00;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AEP;20:00;FERRY;23:15;LIM;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:00;04:15;03:15;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VIERNES;AYD;;;;;;;AEP;10:00;660;12:20;BRC;01:00;BRC;13:20;661;15:20;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;13:00;02:20;15:20;;;;16:20;02:00;18:20;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;BRC;12:30;653;14:10;LUQ;01:00;LUQ;15:10;654;16:50;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;15:30;01:40;17:10;;;;18:10;01:40;19:50;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;JUJ;07:10;651;07:30;SLA;00:30;SLA;08:00;851;10:00;AEP;02:00;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;10:10;00:20;10:30;;;;11:00;02:00;13:00;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;;;;;;;LIM;01:00;690;06:20;EZE;;EZE;07:20;;07:40;AEP;;AEP;08:00;660;09:45;IGR;01:00;IGR;10:45;TRASL;12:30;AEP;;;;;;;;;;;;;;
;Y165;;;;;;;;05:00;04:20;09:20;;;;10:20;00:20;10:40;;;;11:00;01:45;12:45;;;;13:45;01:45;15:30;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SABADO;AYD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;BRC;11:30;641;13:30;ROS;01:00;ROS;14:30;640;16:45;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;14:30;02:00;16:30;;;;17:30;02:15;19:45;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;JUJ;08:30;651;08:50;SLA;00:30;SLA;09:20;851;11:20;AEP;;AEP;13:00;664;15:20;BRC;01:00;BRC;16:20;665;18:20;AEP;;;;;;;;;;;;;;;;;;;;
OCTUBRE;Y165;;11:30;00:20;11:50;;;;12:20;02:00;14:20;;;;16:00;02:20;18:20;;;;19:20;02:00;21:20;;;;;;;;;;;;;;;;;;;;;
;WGN;;;;;;;AEP;08:00;612;09:15;BHI;01:00;BHI;10:15;612;11:45;BRC;01:00;BRC;12:45;661;14:45;AEP;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;01:15;12:15;;;;13:15;01:30;14:45;;;;15:45;02:00;17:45;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOMINGO;AYD;;;;;;;AEP;08:00;614;09:55;PMY;01:00;PMY;10:55;614;12:10;BRC;01:00;BRC;13:10;661;15:10;AEP;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;01:55;12:55;;;;13:55;01:15;15:10;;;;16:10;02:00;18:10;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;BRC;10:00;631;12:45;RES;01:00;RES;13:45;630;16:45;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;13:00;02:45;15:45;;;;16:45;03:00;19:45;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;AEP;07:00;612;08:15;BHI;01:00;BHI;09:15;612;10:45;BRC;01:00;BRC;11:45;661;13:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;;;;;;;10:00;01:15;11:15;;;;12:15;01:30;13:45;;;;14:45;02:00;16:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;;;;;;;;;;;;;;;;;;;;;;;;;AEP;15:00;692;15:40;MVD;01:00;MVD;16:40;692;21:30;MAO;01:00;MAO;22:30;692;23:45;BAQ;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;18:00;00:40;18:40;;;;19:40;04:50;00:30;;;;01:30;03:15;04:45;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUNES;AYD;;;;;;;AEP;08:00;660;10:20;BRC;01:00;BRC;11:20;661;13:20;AEP;;;;;;;;IGR;19:00;660;20:45;AEP;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:20;13:20;;;;14:20;02:00;16:20;;;;;;;;;;22:00;01:45;23:45;;;;;;;;;;;;;;;
;CCJ;;;;;;;BRC;08:00;675;10:25;SDE;01:00;SDE;11:25;675;12:25;CTC;01:00;CTC;13:25;676;15:55;BRC;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:25;13:25;;;;14:25;01:00;15:25;;;;16:25;02:30;18:55;;;;;;;;;;;;;;;;;;;;;
10;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;JUJ;07:10;651;07:30;SLA;00:30;SLA;08:00;851;10:00;AEP;02:00;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;10:10;00:20;10:30;;;;11:00;02:00;13:00;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;BAQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MARTES;AYD;;;;;;;AEP;08:00;666;10:20;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:20;13:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;BRC;09:00;666;10:25;RSA;01:00;RSA;11:25;652;12:55;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;12:00;01:25;13:25;;;;14:25;01:30;15:55;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;JUJ;07:10;651;07:30;SLA;00:30;SLA;08:00;851;10:00;AEP;02:00;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;10:10;00:20;10:30;;;;11:00;02:00;13:00;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;BAQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BAQ;22:00;693;03:25;MAO;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;03:00;03:25;06:25;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MIERCOLES;AYD;;;;;;;BRC;11:00;667;13:00;AEP;01:00;AEP;14:00;664TR;16:20;BRC;01:00;BRC;17:20;665;19:20;AEP;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;14:00;02:00;16:00;;;;17:00;02:20;19:20;;;;20:20;02:00;22:20;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;BRC;08:00;653;10:25;CTC;01:00;CTC;11:25;652;13:55;BRC;01:00;BRC;14:55;651;16:45;UAQ;01:00;UAQ;17:45;650;19:55;BRC;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:25;13:25;;;;14:25;02:30;16:55;;;;17:55;01:50;19:45;;;;20:45;02:10;22:55;;;;;;;;;;;;;;;
12;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;JUJ;07:10;651;07:30;SLA;00:30;SLA;08:00;851;10:00;AEP;02:00;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;10:10;00:20;10:30;;;;11:00;02:00;13:00;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;MAO;04:25;693;09:25;MVD;01:00;MVD;10:25;693;11:05;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;07:25;05:00;12:25;;;;13:25;00:40;14:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JUEVES;AYD;;;;;;;AEP;10:00;660TR;12:20;BRC;01:00;BRC;13:20;661;15:20;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;13:00;02:20;15:20;;;;16:20;02:00;18:20;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;BRC;08:00;631;10:45;RES;01:00;RES;11:45;630;14:45;BRC;01:00;BRC;15:45;653;17:10;RSA;01:00;RSA;18:10;652;19:40;BRC;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:45;13:45;;;;14:45;03:00;17:45;;;;18:45;01:25;20:10;;;;21:10;01:30;22:40;;;;;;;;;;;;;;;
13;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;JUJ;07:10;651;07:30;SLA;00:30;SLA;08:00;851;10:00;AEP;02:00;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;10:10;00:20;10:30;;;;11:00;02:00;13:00;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VIERNES;AYD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;BRC;08:00;647;10:05;SFN;01:00;SFN;11:05;646;13:25;BRC;01:00;BRC;14:25;613;15:50;BHI;01:00;BHI;16:50;612;18:20;BRC;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:05;13:05;;;;14:05;02:20;16:25;;;;17:25;01:25;18:50;;;;19:50;01:30;21:20;;;;;;;;;;;;;;;
14;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;JUJ;07:10;651;07:30;SLA;00:30;SLA;08:00;851;10:00;AEP;02:00;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;;
OCTUBRE;Y165;;10:10;00:20;10:30;;;;11:00;02:00;13:00;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;;
;WGN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SABADO;AYD;;;;;;;AEP;08:00;660;10:20;BRC;01:00;BRC;11:20;661;13:20;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:20;13:20;;;;14:20;02:00;16:20;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;BRC;11:30;653;13:10;LUQ;01:00;LUQ;14:10;652;15:50;BRC;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;14:30;01:40;16:10;;;;17:10;01:40;18:50;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
