PROGRAMACION DE VUELOS         VERSION 14 EMITIDA  13:30 LT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23/09/2016;;;;;;
;Mat;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;;Orig;Dep;t.vlo;Arr;Dest;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SABADO;WGN;;;;;;;AEP;10:00;666;12:20;BRC;01:00;BRC;13:20;661;15:20;AEP;01:00;AEP;16:20;660;18:40;BRC;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;13:00;02:20;15:20;;;;16:20;02:00;18:20;;;;19:20;02:20;21:40;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;BRC;10:00;679;12:45;SLA;01:00;SLA;13:45;679;14:25;SDE;01:00;SDE;15:25;675;17:55;BRC;;;;;;;;;;;;;;;;;;;
SEPTIEMBRE;Y165;;;;;;;;13:00;02:45;15:45;;;;16:45;00:40;17:25;;;;18:25;02:30;20:55;;;;;;;;;;;;;;;;;;;;
;AYD;JUJ;12:45;651;13:05;SLA;00:30;SLA;13:35;851;15:35;AEP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;15:45;00:20;16:05;;;;16:35;02:00;18:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOMINGO;WGN;;;;;;;;;;;;;;;;;;;BRC;19:00;661;21:00;AEP;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;22:00;02:00;00:00;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;BRC;10:00;651;11:50;UAQ;01:00;UAQ;12:50;650;15:00;BRC;;;;;;;;;;;;;;;;;;;;;;;;;
SEPTIEMBRE;Y165;;;;;;;;13:00;01:50;14:50;;;;15:50;02:10;18:00;;;;;;;;;;;;;;;;;;;;;;;;;;
;AYD;;;;;;;AEP;10:00;660;12:20;BRC;01:00;BRC;13:20;667;15:20;AEP;;;;;;;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;
;Y165;;;;;;;;13:00;02:20;15:20;;;;22:00;02:00;18:20;;;;;;;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LUNES;WGN;;;;;;;AEP;10:00;660;12:20;BRC;01:00;BRC;13:20;661;15:20;AEP;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;13:00;02:20;15:20;;;;16:20;02:00;18:20;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;BRC;08:00;679;10:45;SLA;01:00;SLA;11:45;676;12:45;CTC;01:00;CTC;13:45;676;16:15;BRC;;;;;;;;;;;;;;;;;;;
SEPTIEMBRE;Y165;;;;;;;;11:00;02:45;13:45;;;;14:45;01:00;15:45;;;;16:45;02:30;19:15;;;;;;;;;;;;;;;;;;;;
;AYD;JUJ;07:30;651;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MARTES;WGN;;;;;;;AEP;08:00;660;10:20;BRC;01:00;BRC;11:20;661;13:20;AEP;01:00;AEP;14:20;694;16:20;FLN;01:00;FLN;17:20;694;18:20;XAP;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:20;13:20;;;;14:20;02:00;16:20;;;;17:20;02:00;19:20;;;;20:20;01:00;21:20;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;BRC;08:00;631;10:45;RES;01:00;RES;11:45;630;14:45;BRC;01:00;BRC;15:45;665;17:45;AEP;01:00;AEP;18:45;664;21:05;BRC;;;;;;;;;;;;;
SEPTIEMBRE;Y165;;;;;;;;11:00;02:45;13:45;;;;14:45;03:00;17:45;;;;18:45;02:00;20:45;;;;21:45;02:20;00:05;;;;;;;;;;;;;;
;AYD;JUJ;07:30;651;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MIERCOLES;WGN;XAP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;BRC;08:00;611;09:55;MDQ;01:00;MDQ;10:55;610;11:45;BHI;01:00;BHI;12:45;610;14:15;BRC;01:00;BRC;15:15;647;17:20;SFN;01:00;SFN;18:20;646;20:40;BRC;;;;;;;
SEPTIEMBRE;Y165;;;;;;;;11:00;01:55;12:55;;;;13:55;00:50;14:45;;;;15:45;01:30;17:15;;;;18:15;02:05;20:20;;;;21:20;02:20;23:40;;;;;;;;
;AYD;JUJ;07:30;651;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JUEVES;WGN;XAP;01:00;695;02:00;FLN;01:00;FLN;03:00;695;05:00;AEP;;;;;;;;AEP;10:00;660;12:20;BRC;01:00;BRC;13:20;661;15:20;AEP;;;;;;;;;;;;;
;Y165;;04:00;01:00;05:00;;;;06:00;02:00;08:00;;;;;;;;;;13:00;02:20;15:20;;;;16:20;02:00;18:20;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;BRC;10:40;653;12:05;RSA;01:00;RSA;13:05;653;14:05;LUQ;01:00;LUQ;15:05;654;16:45;BRC;;;;;;;;;;;;;;;;;;;
SEPTIEMBRE;Y165;;;;;;;;13:40;01:25;15:05;;;;16:05;01:00;17:05;;;;18:05;01:40;19:45;;;;;;;;;;;;;;;;;;;;
;AYD;JUJ;07:30;651;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VIERNES;WGN;;;;;;;AEP;08:00;660;10:20;BRC;01:00;BRC;11:20;661;13:20;AEP;01:00;AEP;14:20;662;16:40;BRC;01:00;BRC;17:40;663;19:40;AEP;;;;;;;;;;;;;
;Y165;;;;;;;;11:00;02:20;13:20;;;;14:20;02:00;16:20;;;;17:20;02:20;19:40;;;;20:40;02:00;22:40;;;;;;;;;;;;;;
;CCJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Y165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;WGM;;;;;;;BRC;10:00;641;12:00;ROS;01:00;ROS;13:00;640;15:15;BRC;;;;;;;;;;;;;;;;;;;;;;;;;
SEPTIEMBRE;Y165;;;;;;;;13:00;02:00;15:00;;;;16:00;02:15;18:15;;;;;;;;;;;;;;;;;;;;;;;;;;
;AYD;JUJ;07:30;651;07:50;SLA;00:30;SLA;08:20;851;10:20;AEP;01:40;AEP;12:00;550;13:55;PMY;01:05;PMY;15:00;551;16:45;AEP;;AEP;17:50;856;20:00;SLA;00:30;SLA;20:30;656;20:50;JUJ;;;;;;;
;Y165;;10:30;00:20;10:50;;;;11:20;02:00;13:20;;;;15:00;01:55;16:55;;;;18:00;01:45;19:45;;;;20:50;02:10;23:00;;;;23:30;00:20;23:50;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
